0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
2|0.00625|0|1
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
